id,first_name,last_name,credential,state,city,organization
6d4ace17,Alberto,Abrebaya,DPM,FL,Miami,Alberto Abrebaya
371c59eb,Charlton,Adler,DPM,FL,North Miami Beach,Adler Foot and Ankle - North Miami Beach
3cf63e64,Michael,Adler,DPM,FL,North Miami Beach,Adler Foot & Ankle
bb07f361,Adam S.,Aldahan,MD,FL,Boca Raton,Palm Beach Dermatology - Boca Raton
65b36d4b,Enrique,Aloma,DPM,FL,,
b82d951f,Javier,Alonso,MD,FL,Coral Gables,Coral Gables Dermatology
f0e4e50f,William,Anderson,MD,FL,Jupiter,Jupiter Medical Center
b477f20a,Alexandra M.,Andes,DPM,FL,Fort Lauderdale,Advanced Foot Ankle & Wound Specialists
b17aead2,Zeeshan,Anwar,DPM,FL,Miami,Coral Gables Podiatry Center
8a177cb0,Hisham,Ashry,DPM,FL,Boynton Beach,Palm Beach Foot & Ankle
fe0b6d52,Kelly,Balletti,MD,FL,Coral Gables,Alysa Herman Private Practice
11f44912,Iliya,Beylin,DPM,FL,Fort Lauderdale,Foot & Ankle Specialists
616ca2c8,Peter,Bittar,MD,FL,Miami,Miami Dermatology & Surgery
8a4e7b8b,Ashley,Bowles,DPM,FL,Boca Raton,Advanced Foot Ankle & Wound Specialists
7c129f2f,Daniel,Brandwein,DPM,FL,Pompano Beach,Dr Daniel Brandwein DPM PA
255e737a,Juan,Bravo,MD,FL,Miami,Baptist Hospital
4f2efdfa,Jacqueline M.,Brill,DPM,FL,Miami,Barry University Foot & Ankle Institute
da2faca7,James,Brown,DPM,FL,Hollywood,Ankle & Foot Care Specialists of South Florida
52a1ea9b,Michael,Brown,DPM,FL,Fort Lauderdale,Foot & Ankle Associates of South Florida
811b0739,Neal,Bullock,DPM,FL,Pembroke Pines,The Podiatry Doctors
508ae8f9,Mario Adrian,Cala,DPM,FL,Hialeah,Perfect Feet Care Podiatry Centers
175797ad,Jaime,Carbonell,DPM,FL,Coral Gables,Garnet & Carbonell DPM LLC
fd9a77cf,Jonathan,Carp,MD,FL,,
4c818a8d,Michel,Castillo Madrigal,APRN,FL,Pembroke Pines,
1f8186d2,Tiffany,Cerda,DPM,FL,West Palm Beach,Certified Foot & Ankle Specialists
f55868c2,Lisa,Chen,MD,FL,South Miami,Forefront Dermatology
7fa82d7f,Ivory,Christen,APRN,FL,,
f21d2774,Sarah,Cohen,MD,FL,Miami Beach,Skin & Cancer Associates
a9fff634,Thomas,Corona,DPM,FL,Coral Gables,Garnet & Carbonell DPM LLC
cda6373c,Mileydis,Curbelo,ARNP,FL,Miami,
21ea5d53,Daly Fried or,Cutler,DPM,FL,Palm Beach Gardens,South Florida Foot & Ankle Centers
1e7af873,Jonathan,Cutler,DPM,FL,Royal Palm Beach,South Florida Foot & Ankle Centers
61d574a0,Jonathan M.,Cutler,DPM,FL,Lake Worth,South Florida Foot & Ankle Centers
d46490ad,Colette,D'Altilio,DPM,FL,Deerfield Beach,Broward Health
6d870172,Joshua,Daly,DPM,FL,Royal Palm Beach,South Florida Foot & Ankle Centers
0ba2cab1,Imaze,Davis,DPM,FL,Miami,North Shore Medical Center
536c8f3d,James,Davis,DPM,FL,West Palm Beach,Elite Foot & Ankle Specialists
afb7aa2e,Stephen,Davis,MD,FL,Miami,UM Jackson Wound Care
